epoch,step,train_loss_epoch,train_loss_step
0,8,15.425997734069824,
1,17,15.359539985656738,
2,26,15.568498611450195,
3,35,15.339195251464844,
4,44,15.262678146362305,
5,49,,15.226654052734375
5,53,15.192277908325195,
6,62,15.441174507141113,
7,71,15.3225736618042,
8,80,15.372496604919434,
9,89,15.419245719909668,
10,98,15.588753700256348,
11,99,,14.539726257324219
11,107,15.45024299621582,
12,116,15.175332069396973,
13,125,15.387901306152344,
14,134,15.450944900512695,
15,143,15.457072257995605,
16,149,,15.596439361572266
16,152,15.52033805847168,
17,161,15.344409942626953,
18,170,15.35055160522461,
19,179,15.117429733276367,
20,188,15.538983345031738,
21,197,15.570089340209961,
22,199,,15.217921257019043
22,206,15.415644645690918,
23,215,15.36369514465332,
24,224,15.518218040466309,
25,233,15.194087028503418,
26,242,15.193113327026367,
27,249,,13.495351791381836
27,251,15.379088401794434,
28,260,15.373068809509277,
29,269,15.463788032531738,
30,278,15.510958671569824,
31,287,15.39327621459961,
32,296,15.615793228149414,
33,299,,14.769923210144043
33,305,15.470210075378418,
34,314,15.369070053100586,
35,323,15.253079414367676,
36,332,15.423587799072266,
37,341,15.4398193359375,
38,349,,15.376237869262695
38,350,15.228290557861328,
39,359,15.367775917053223,
40,368,15.52214241027832,
41,377,15.25698184967041,
42,386,15.32731819152832,
43,395,15.412124633789062,
44,399,,16.01912498474121
44,404,15.478014945983887,
45,413,15.414505958557129,
46,422,15.251347541809082,
47,431,15.33873176574707,
48,440,15.315204620361328,
49,449,,14.209799766540527
49,449,15.64232063293457,
50,458,15.329071998596191,
51,467,15.255722045898438,
52,476,15.146886825561523,
53,485,15.618037223815918,
54,494,15.428261756896973,
55,499,,15.88453197479248
55,503,15.15540599822998,
56,512,15.45699691772461,
57,521,15.402624130249023,
58,530,15.308392524719238,
59,539,15.265109062194824,
60,548,15.28354549407959,
61,549,,13.893210411071777
61,557,15.387699127197266,
62,566,15.522184371948242,
63,575,15.341156959533691,
64,584,15.427001953125,
65,593,15.378132820129395,
66,599,,14.733681678771973
66,602,15.236343383789062,
67,611,15.260271072387695,
68,620,15.437833786010742,
69,629,15.497546195983887,
70,638,15.410578727722168,
71,647,15.415895462036133,
72,649,,15.408553123474121
72,656,15.384928703308105,
73,665,15.460680961608887,
74,674,15.359869956970215,
75,683,15.461434364318848,
76,692,15.5719633102417,
77,699,,17.875764846801758
77,701,15.244039535522461,
78,710,15.40053653717041,
79,719,15.526310920715332,
80,728,15.436358451843262,
81,737,15.396719932556152,
82,746,15.289711952209473,
83,749,,14.155405044555664
83,755,15.455204963684082,
84,764,15.381237983703613,
85,773,15.443304061889648,
86,782,15.422280311584473,
87,791,15.1931734085083,
88,799,,18.281566619873047
88,800,15.569661140441895,
89,809,15.339961051940918,
90,818,15.421789169311523,
91,827,15.46406364440918,
92,836,15.319727897644043,
93,845,15.467900276184082,
94,849,,17.699787139892578
94,854,15.43777847290039,
95,863,15.420373916625977,
96,872,15.266257286071777,
97,881,15.299697875976562,
98,890,15.360246658325195,
99,899,,14.859604835510254
99,899,15.229792594909668,
100,908,15.275861740112305,
101,917,15.19053840637207,
102,926,15.45273494720459,
103,935,15.16905403137207,
104,944,15.381674766540527,
105,949,,15.384003639221191
105,953,15.32387638092041,
106,962,15.499167442321777,
107,971,15.594064712524414,
108,980,15.297393798828125,
109,989,15.224343299865723,
110,998,15.51698112487793,
111,999,,15.887962341308594
111,1007,14.965079307556152,
112,1016,15.57606029510498,
113,1025,15.533390998840332,
114,1034,15.295005798339844,
115,1043,15.566208839416504,
116,1049,,17.400733947753906
116,1052,15.31874942779541,
117,1061,15.59375,
118,1070,15.338973999023438,
119,1079,15.207468032836914,
120,1088,15.340383529663086,
121,1097,15.328547477722168,
122,1099,,14.138937950134277
122,1106,15.417427062988281,
123,1115,15.473122596740723,
124,1124,15.357365608215332,
125,1133,15.328207969665527,
126,1142,15.328850746154785,
127,1149,,13.788878440856934
127,1151,15.427494049072266,
128,1160,15.517743110656738,
129,1169,15.33425235748291,
130,1178,15.368511199951172,
131,1187,15.251327514648438,
132,1196,15.436714172363281,
133,1199,,15.344342231750488
133,1205,15.246138572692871,
134,1214,15.469355583190918,
135,1223,15.158770561218262,
136,1232,15.445365905761719,
137,1241,15.406599044799805,
138,1249,,15.74212646484375
138,1250,15.432811737060547,
139,1259,15.471707344055176,
140,1268,15.421682357788086,
141,1277,15.35622501373291,
142,1286,15.340353965759277,
143,1295,15.552062034606934,
144,1299,,16.593257904052734
144,1304,15.400495529174805,
145,1313,15.284420013427734,
146,1322,15.398574829101562,
147,1331,15.641436576843262,
148,1340,15.376580238342285,
149,1349,,14.576985359191895
149,1349,15.249239921569824,
150,1358,15.563923835754395,
151,1367,15.191635131835938,
152,1376,15.388582229614258,
153,1385,15.36722183227539,
154,1394,15.451264381408691,
155,1399,,13.416044235229492
155,1403,15.274469375610352,
156,1412,15.18492603302002,
157,1421,15.242720603942871,
158,1430,15.197402954101562,
159,1439,15.485105514526367,
160,1448,15.343574523925781,
161,1449,,14.01501178741455
161,1457,15.274532318115234,
162,1466,15.426920890808105,
163,1475,15.287614822387695,
164,1484,15.549286842346191,
165,1493,15.427746772766113,
166,1499,,14.144039154052734
166,1502,15.480229377746582,
167,1511,15.514901161193848,
168,1520,15.43944263458252,
169,1529,15.443320274353027,
170,1538,15.556130409240723,
171,1547,15.546319961547852,
172,1549,,15.757808685302734
172,1556,15.217768669128418,
173,1565,15.351305961608887,
174,1574,15.339494705200195,
175,1583,15.426487922668457,
176,1592,15.658693313598633,
177,1599,,15.537725448608398
177,1601,15.530560493469238,
178,1610,15.564956665039062,
179,1619,15.464783668518066,
180,1628,15.446565628051758,
181,1637,15.463786125183105,
182,1646,15.488570213317871,
183,1649,,15.9697847366333
183,1655,15.537246704101562,
184,1664,15.313020706176758,
185,1673,15.295205116271973,
186,1682,15.544395446777344,
187,1691,15.4447660446167,
188,1699,,17.51946258544922
188,1700,15.404341697692871,
189,1709,15.500128746032715,
190,1718,15.627724647521973,
191,1727,15.291715621948242,
192,1736,15.585566520690918,
193,1745,15.150423049926758,
194,1749,,16.399160385131836
194,1754,15.476166725158691,
195,1763,15.3720121383667,
196,1772,15.398416519165039,
197,1781,15.40865707397461,
198,1790,15.35886287689209,
199,1799,,13.828709602355957
199,1799,15.266959190368652,
200,1808,15.374800682067871,
201,1817,15.611039161682129,
202,1826,15.249432563781738,
203,1835,15.622211456298828,
204,1844,15.495515823364258,
205,1849,,15.06936264038086
205,1853,15.507415771484375,
206,1862,15.250696182250977,
207,1871,15.569256782531738,
208,1880,15.500995635986328,
209,1889,15.16063404083252,
210,1898,15.123457908630371,
211,1899,,17.29351806640625
211,1907,15.402861595153809,
212,1916,15.39785099029541,
213,1925,15.487039566040039,
214,1934,15.388056755065918,
215,1943,15.67232894897461,
216,1949,,15.510907173156738
216,1952,15.37129020690918,
217,1961,15.289944648742676,
218,1970,15.29627513885498,
219,1979,15.630574226379395,
220,1988,15.446301460266113,
221,1997,15.340293884277344,
222,1999,,14.65838623046875
222,2006,15.353759765625,
223,2015,15.455039024353027,
224,2024,15.733403205871582,
225,2033,15.216726303100586,
226,2042,15.63762092590332,
227,2049,,16.270965576171875
227,2051,15.637489318847656,
228,2060,15.2570219039917,
229,2069,15.54123592376709,
230,2078,15.451809883117676,
231,2087,15.37037467956543,
232,2096,15.249974250793457,
233,2099,,15.960399627685547
233,2105,15.108592987060547,
234,2114,15.298460006713867,
235,2123,15.448775291442871,
236,2132,15.22971248626709,
237,2141,15.631940841674805,
238,2149,,13.293047904968262
238,2150,15.31175708770752,
239,2159,15.409396171569824,
240,2168,15.526973724365234,
241,2177,15.339890480041504,
242,2186,15.242568969726562,
243,2195,15.3189697265625,
244,2199,,13.48648452758789
244,2204,15.177567481994629,
245,2213,15.401559829711914,
246,2222,15.289239883422852,
247,2231,15.411154747009277,
248,2240,15.414328575134277,
249,2249,,13.23036003112793
249,2249,15.479339599609375,
250,2258,15.38432502746582,
251,2267,15.400394439697266,
252,2276,15.45934009552002,
253,2285,15.307563781738281,
254,2294,15.495763778686523,
255,2299,,14.057738304138184
255,2303,15.408486366271973,
256,2312,15.6663236618042,
257,2321,15.386093139648438,
258,2330,15.491782188415527,
259,2339,15.362829208374023,
260,2348,15.442033767700195,
261,2349,,15.441255569458008
261,2357,15.292054176330566,
262,2366,15.207365036010742,
263,2375,15.479147911071777,
264,2384,15.555999755859375,
265,2393,15.259328842163086,
266,2399,,15.00937557220459
266,2402,15.348973274230957,
267,2411,15.582619667053223,
268,2420,15.480379104614258,
269,2429,15.303177833557129,
270,2438,15.408794403076172,
271,2447,15.4241943359375,
272,2449,,15.670404434204102
272,2456,15.465933799743652,
273,2465,15.220747947692871,
274,2474,15.41761589050293,
275,2483,15.410749435424805,
276,2492,15.273955345153809,
277,2499,,17.18269920349121
277,2501,15.474748611450195,
278,2510,15.290441513061523,
279,2519,15.333234786987305,
280,2528,15.233220100402832,
281,2537,15.182482719421387,
282,2546,15.2391939163208,
283,2549,,15.08930492401123
283,2555,15.453869819641113,
284,2564,15.438536643981934,
285,2573,15.405479431152344,
286,2582,15.398232460021973,
287,2591,15.426032066345215,
288,2599,,15.193229675292969
288,2600,15.522756576538086,
289,2609,15.398776054382324,
290,2618,15.4916353225708,
291,2627,15.280622482299805,
292,2636,15.200838088989258,
293,2645,15.368975639343262,
294,2649,,15.110404014587402
294,2654,15.533590316772461,
295,2663,15.042677879333496,
296,2672,15.435420989990234,
297,2681,15.302616119384766,
298,2690,15.238825798034668,
299,2699,,15.400956153869629
299,2699,15.295860290527344,
300,2708,15.465768814086914,
301,2717,15.044581413269043,
302,2726,15.390515327453613,
303,2735,15.472305297851562,
304,2744,15.39585018157959,
305,2749,,15.576983451843262
305,2753,15.385930061340332,
306,2762,15.410321235656738,
307,2771,15.435897827148438,
308,2780,15.433304786682129,
309,2789,15.460928916931152,
310,2798,15.429539680480957,
311,2799,,13.400171279907227
311,2807,15.391369819641113,
312,2816,15.266866683959961,
313,2825,15.55089282989502,
314,2834,15.485396385192871,
315,2843,15.34706974029541,
316,2849,,16.310155868530273
316,2852,15.457921981811523,
317,2861,15.409355163574219,
318,2870,15.309365272521973,
319,2879,15.502561569213867,
320,2888,15.35452651977539,
321,2897,15.274565696716309,
322,2899,,16.97526741027832
322,2906,15.29566764831543,
323,2915,15.343904495239258,
324,2924,15.61726188659668,
325,2933,15.542354583740234,
326,2942,15.296359062194824,
327,2949,,15.954366683959961
327,2951,15.284881591796875,
328,2960,15.355805397033691,
329,2969,15.51030158996582,
330,2978,15.395057678222656,
331,2987,15.389854431152344,
332,2996,15.4091157913208,
333,2999,,15.551392555236816
333,3005,15.47946834564209,
334,3014,15.33499526977539,
335,3023,15.573501586914062,
336,3032,15.291203498840332,
337,3041,15.537745475769043,
338,3049,,17.478906631469727
338,3050,15.298470497131348,
339,3059,15.353371620178223,
340,3068,15.349164009094238,
341,3077,15.18129825592041,
342,3086,15.352898597717285,
343,3095,15.590392112731934,
344,3099,,15.754984855651855
344,3104,15.206697463989258,
345,3113,15.357972145080566,
346,3122,15.289738655090332,
347,3131,15.237435340881348,
348,3140,15.392268180847168,
349,3149,,14.468358993530273
349,3149,15.28956127166748,
350,3158,15.176295280456543,
351,3167,15.222625732421875,
352,3176,15.44704532623291,
353,3185,15.304646492004395,
354,3194,15.545153617858887,
355,3199,,14.812222480773926
355,3203,15.366455078125,
356,3212,15.472807884216309,
357,3221,15.279624938964844,
358,3230,15.351119041442871,
359,3239,15.688995361328125,
360,3248,15.188407897949219,
361,3249,,14.90381908416748
361,3257,15.647249221801758,
362,3266,15.554469108581543,
363,3275,15.419750213623047,
364,3284,15.506135940551758,
365,3293,15.38565444946289,
366,3299,,15.349100112915039
366,3302,15.285331726074219,
367,3311,15.375252723693848,
368,3320,15.443926811218262,
369,3329,15.390597343444824,
370,3338,15.418924331665039,
371,3347,15.530271530151367,
372,3349,,15.496926307678223
372,3356,15.29680061340332,
373,3365,15.322905540466309,
374,3374,15.353811264038086,
375,3383,15.44229507446289,
376,3392,15.452075958251953,
377,3399,,16.77863311767578
377,3401,15.288884162902832,
378,3410,15.35631275177002,
379,3419,15.423396110534668,
380,3428,15.179259300231934,
381,3437,15.298290252685547,
382,3446,15.455602645874023,
383,3449,,15.434812545776367
383,3455,15.490067481994629,
384,3464,15.547438621520996,
385,3473,15.339434623718262,
386,3482,15.322649002075195,
387,3491,15.384184837341309,
388,3499,,14.237325668334961
388,3500,15.317523956298828,
389,3509,15.347291946411133,
390,3518,15.42396354675293,
391,3527,15.44420337677002,
392,3536,15.321599006652832,
393,3545,15.309775352478027,
394,3549,,15.926678657531738
394,3554,15.384686470031738,
395,3563,15.383502006530762,
396,3572,15.50869083404541,
397,3581,15.396795272827148,
398,3590,15.311698913574219,
399,3599,,15.533674240112305
399,3599,15.118084907531738,
400,3608,15.360974311828613,
401,3617,15.203022003173828,
402,3626,15.38432502746582,
403,3635,15.229449272155762,
404,3644,15.389691352844238,
405,3649,,15.09477424621582
405,3653,15.277789115905762,
406,3662,15.228611946105957,
407,3671,15.481952667236328,
408,3680,15.438529968261719,
409,3689,15.445462226867676,
410,3698,15.475926399230957,
411,3699,,16.252994537353516
411,3707,15.163990020751953,
412,3716,15.440778732299805,
413,3725,15.504734992980957,
414,3734,15.363037109375,
415,3743,15.262798309326172,
416,3749,,17.370405197143555
416,3752,15.49915599822998,
417,3761,15.386116981506348,
418,3770,15.5263671875,
419,3779,15.572958946228027,
420,3788,15.655778884887695,
421,3797,15.06962776184082,
422,3799,,16.4084529876709
422,3806,15.61196231842041,
423,3815,15.531767845153809,
424,3824,15.503777503967285,
425,3833,15.477745056152344,
426,3842,15.275944709777832,
427,3849,,14.174909591674805
427,3851,15.359333992004395,
428,3860,15.37210464477539,
429,3869,15.414251327514648,
430,3878,15.111610412597656,
431,3887,15.256013870239258,
432,3896,15.427755355834961,
433,3899,,15.058892250061035
433,3905,15.305903434753418,
434,3914,15.360968589782715,
435,3923,15.405842781066895,
436,3932,15.437663078308105,
437,3941,15.158543586730957,
438,3949,,16.56524658203125
438,3950,15.391770362854004,
439,3959,15.42422866821289,
440,3968,15.15831470489502,
441,3977,15.482150077819824,
442,3986,15.555449485778809,
443,3995,15.3447265625,
444,3999,,16.694921493530273
444,4004,15.339240074157715,
445,4013,15.463155746459961,
446,4022,15.431807518005371,
447,4031,15.337940216064453,
448,4040,15.3917236328125,
449,4049,,15.30732250213623
449,4049,15.326027870178223,
450,4058,15.502511978149414,
451,4067,15.381047248840332,
452,4076,15.173395156860352,
453,4085,15.442089080810547,
454,4094,15.438044548034668,
455,4099,,13.226749420166016
455,4103,15.414863586425781,
456,4112,15.46674919128418,
457,4121,15.417150497436523,
458,4130,15.497586250305176,
459,4139,15.34837818145752,
460,4148,15.41572380065918,
461,4149,,16.304065704345703
461,4157,15.58263111114502,
462,4166,15.493592262268066,
463,4175,15.381868362426758,
